Anno;Regione;Produttività in migliaia di euro
1995;Piemonte;1.4324
1995;Valle d'Aosta;0.4478
1995;Lombardia;2.4299
1995;Trentino-Alto Adige;1.9073
1995;Veneto;2.4897
1995;Friuli-Venezia Giulia;1.5229
1995;Liguria;8.6715
1995;Emilia-Romagna;2.0368
1995;Toscana;1.5750
1995;Umbria;0.8345
1995;Marche;1.0161
1995;Lazio;1.8950
1995;Abruzzo;1.2436
1995;Molise;0.6405
1995;Campania;3.1629
1995;Puglia;1.4419
1995;Basilicata;0.5825
1995;Calabria;1.7687
1995;Sicilia;1.5565
1995;Sardegna;0.6483
1996;Piemonte;1.4704
1996;Valle d'Aosta;0.5599
1996;Lombardia;2.6577
1996;Trentino-Alto Adige;2.1184
1996;Veneto;2.7293
1996;Friuli-Venezia Giulia;1.5437
1996;Liguria;7.6766
1996;Emilia-Romagna;2.0857
1996;Toscana;1.5142
1996;Umbria;0.8874
1996;Marche;0.9769
1996;Lazio;1.7956
1996;Abruzzo;1.2643
1996;Molise;0.6878
1996;Campania;3.0959
1996;Puglia;1.4412
1996;Basilicata;0.5822
1996;Calabria;1.3537
1996;Sicilia;1.5789
1996;Sardegna;0.7292
1997;Piemonte;1.3570
1997;Valle d'Aosta;0.5410
1997;Lombardia;2.7325
1997;Trentino-Alto Adige;2.0364
1997;Veneto;2.8032
1997;Friuli-Venezia Giulia;1.5654
1997;Liguria;7.8909
1997;Emilia-Romagna;1.9388
1997;Toscana;1.4858
1997;Umbria;0.8506
1997;Marche;0.9120
1997;Lazio;1.8206
1997;Abruzzo;1.3821
1997;Molise;0.6777
1997;Campania;3.1366
1997;Puglia;1.5334
1997;Basilicata;0.5251
1997;Calabria;1.9894
1997;Sicilia;1.6863
1997;Sardegna;0.7677
1998;Piemonte;1.3662
1998;Valle d'Aosta;0.5570
1998;Lombardia;2.6961
1998;Trentino-Alto Adige;2.0106
1998;Veneto;2.7894
1998;Friuli-Venezia Giulia;1.4739
1998;Liguria;7.6313
1998;Emilia-Romagna;2.1212
1998;Toscana;1.4673
1998;Umbria;0.9629
1998;Marche;0.9611
1998;Lazio;1.9220
1998;Abruzzo;1.3713
1998;Molise;0.6744
1998;Campania;3.3658
1998;Puglia;1.5109
1998;Basilicata;0.7174
1998;Calabria;1.7893
1998;Sicilia;1.6448
1998;Sardegna;0.7690
1999;Piemonte;1.4720
1999;Valle d'Aosta;0.5851
1999;Lombardia;2.7501
1999;Trentino-Alto Adige;2.1670
1999;Veneto;2.9154
1999;Friuli-Venezia Giulia;1.4911
1999;Liguria;7.3004
1999;Emilia-Romagna;2.2663
1999;Toscana;1.5436
1999;Umbria;1.0554
1999;Marche;0.9700
1999;Lazio;2.0579
1999;Abruzzo;1.3091
1999;Molise;0.7349
1999;Campania;3.5412
1999;Puglia;1.9011
1999;Basilicata;0.8262
1999;Calabria;2.3695
1999;Sicilia;1.5679
1999;Sardegna;0.7717
2000;Piemonte;1.5106
2000;Valle d'Aosta;0.6189
2000;Lombardia;2.9093
2000;Trentino-Alto Adige;2.0819
2000;Veneto;2.8755
2000;Friuli-Venezia Giulia;1.7486
2000;Liguria;10.8393
2000;Emilia-Romagna;2.6138
2000;Toscana;1.6289
2000;Umbria;1.0628
2000;Marche;1.0127
2000;Lazio;2.3617
2000;Abruzzo;1.5827
2000;Molise;0.7686
2000;Campania;4.0330
2000;Puglia;1.9873
